info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 156/169 modules 13 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 157/169 modules 12 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 159/169 modules 10 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 159/170 modules 11 active /Users/evontng/person/sb_repro/node_modules/react/index.js
<s> [webpack.Progress] 29% building 159/171 modules 12 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 29% building 159/172 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 29% building 159/173 modules 14 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 161/179 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 29% building 166/190 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 29% building 166/191 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 178/207 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 31% building 178/208 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 178/209 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/evontng/person/sb_repro/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/evontng/person/sb_repro/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/evontng/person/sb_repro/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/evontng/person/sb_repro/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active /Users/evontng/person/sb_repro/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/evontng/person/sb_repro/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 34% building 202/240 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 205/243 modules 38 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/evontng/person/sb_repro/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/evontng/person/sb_repro/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/evontng/person/sb_repro/node_modules/core-js/internals/iterators.js
